No encryption key found - Auto-generating and saving to: /app/n8n/.n8n/config
Permissions 0644 for n8n settings file /app/n8n/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
Initializing n8n process
Finished migration CreateFolderTable1738709609940
Starting migration CreateAnalyticsTables1739549398681
Finished migration CreateAnalyticsTables1739549398681
Starting migration UpdateParentFolderIdColumn1740445074052
Finished migration UpdateParentFolderIdColumn1740445074052
Starting migration RenameAnalyticsToInsights1741167584277
Finished migration RenameAnalyticsToInsights1741167584277
Starting migration AddScopesColumnToApiKeys1742918400000
Finished migration AddScopesColumnToApiKeys1742918400000
Starting migration ClearEvaluation1745322634000
Finished migration ClearEvaluation1745322634000
Starting migration AddWorkflowStatisticsRootCount1745587087521
Finished migration AddWorkflowStatisticsRootCount1745587087521
Starting migration AddWorkflowArchivedColumn1745934666076
Finished migration AddWorkflowArchivedColumn1745934666076
Starting migration DropRoleTable1745934666077
Finished migration DropRoleTable1745934666077

There is a deprecation related to your environment variables. Please take the recommended actions to update your configuration:
 - N8N_RUNNERS_ENABLED -> Running n8n without task runners is deprecated. Task runners will be turned on by default in a future version. Please set `N8N_RUNNERS_ENABLED=true` to enable task runners now and avoid potential issues in the future. Learn more: https://docs.n8n.io/hosting/configuration/task-runners/

[license SDK] Skipping renewal on init because renewal is not due yet or cert is not initialized
Version: 1.95.3

Editor is now accessible via:
http://0.0.0.0:5678
Received SIGTERM. Shutting down...

Stopping n8n...
